Property,Value
FluxGas,tNr
FluxColumn,Nr_F
FluxUnit,ng N m-2 s-1
FluxFlag,Nr_qc
FlagMax,1
ConvFactor,0.0180
ConvUnit,g N ha-1 hh-1
ConvSums,g N ha-1 period-1
LightVar,Rg
LightThres,5.0
LUTVar_1,Nr_C
LUTRange_1,0.6
LUTVar_2,Rg
LUTRange_2,50
LUTVar_3,ustar
LUTRange_3,0.1
LUT2Var_1,Rg
LUT2Range_1,50
LUT2Var_2,Temp
LUT2Range_2,2.5
LUT2Var_3,VPD
LUT2Range_3,5.0
DefGFT,MDA_hh5_hhs
FileData,tNr_BaF_v07_mgf.csv
FileModels,DE-BaF_tNr_ANN_v20191019.csv
FileSeparator,","
FileTimeStamp,DateTime
FileIni,tNr_BaF_2016_v03.ini
RunNumber,202208121237
CodeVersion,beta_20220812
FluxOrg,FluX_tNr
NumDays,79.0
NumHHs,3792
NumMeas,2806
NumGaps,986
NumGaps_short,793
NumGaps_long,193
PercGaps,26.0
NumBoot_hhs_ft,2688
NumBoot_hhs_dt,1705
NumBoot_hhs_nt,983
NumBoot_days_ft,2631
NumBoot_days_dt,1651
NumBoot_days_nt,980
